date,AVG(Temp),AVG(Press),AVG(Cond),AVG(Salinity),AVG(DO),AVG(rawO2),AVG(OxySat),AVG(pH),AVG(Redox)
02/01/2015 0:02,5.188527027,8.279595934,0.03896088,0.028690934,12.6611063,634.6692599,99.75533722,7.312171776,525.4921755
03/01/2015 0:12,5.119859592,8.29806275,0.039032223,0.028769364,12.69161893,634.2122322,99.81979573,7.321012527,524.8850505
04/01/2015 0:12,5.066694744,8.212470867,0.039122333,0.028855728,12.75273663,635.6967214,100.1620158,7.315801278,528.1418661
05/01/2015 0:12,4.980511293,8.277485587,0.039004967,0.028796022,12.79458354,635.2583601,100.2689063,7.313148821,529.8207391
06/01/2015 0:12,4.964259283,8.260998212,0.039038875,0.028826712,12.83783907,636.942008,100.565253,7.317500016,530.1275741
07/01/2015 0:12,4.973661191,3.937276372,0.039371957,0.029078734,12.79703853,634.8252596,100.2705812,7.298094819,534.9045397
08/01/2015 0:12,4.879066073,3.995051302,0.03920726,0.028989667,12.81383558,632.9020951,100.1575829,7.302563031,533.431029
09/01/2015 0:12,4.744188767,8.446244083,0.038895089,0.028801233,12.86421583,631.8251055,100.2010014,7.30797015,530.7153453
10/01/2015 0:12,4.750142281,8.230540173,0.038865881,0.028778973,12.89534419,633.5083417,100.4591902,7.315850995,530.749744
11/01/2015 0:13,4.766813143,8.363483544,0.038839253,0.028751736,12.99714152,639.0185876,101.295213,7.333381055,528.5817389
12/01/2015 0:13,4.708020894,3.923308266,0.039052936,0.028934255,12.90887826,632.5648434,100.4544864,7.286462415,520.2980639
13/01/2015 0:13,4.646122323,3.878985958,0.038940156,0.028872365,13.02797143,636.5624002,101.218328,7.329836354,520.5871118
14/01/2015 0:13,4.638043344,3.874268563,0.038808375,0.028775531,13.12064996,640.848498,101.9169538,7.348633042,526.2602081
15/01/2015 0:13,4.625476989,3.795435884,0.038765211,0.028747821,13.22102349,645.3781642,102.6630013,7.362001758,533.3860506
16/01/2015 0:13,4.525482255,3.766049394,0.038623287,0.028678702,13.31447113,646.9003952,103.119766,7.375965213,536.0567893
17/01/2015 0:05,4.364241772,3.84558125,0.038464152,0.02861662,13.35325166,643.9229975,102.9869718,7.3671645,532.6584704
18/01/2015 0:05,4.267078302,3.760454323,0.038398365,0.028601813,13.27018814,637.0008773,102.0872283,7.305255573,535.5548267
19/01/2015 0:05,4.200757357,8.601194459,0.038341114,0.028583114,13.39080158,641.2096822,102.8362524,7.366092476,538.5425102
20/01/2015 0:00,4.084331813,3.876037771,0.038342427,0.028627625,13.46415406,640.7687506,103.0850256,7.372513052,543.0056261
21/01/2015 0:00,3.887467143,8.625200016,0.03825618,0.028626709,13.61107622,642.1616269,103.6731185,7.410771577,539.1326307
22/01/2015 0:01,3.73240925,3.937188833,0.038021042,0.02850375,13.68195829,640.356238,103.7884761,7.410921271,544.1582927
23/01/2015 0:01,3.652618853,4.019170179,0.037944032,0.028474663,13.72002139,639.6896863,103.8560782,7.4040688,546.1827714
24/01/2015 0:00,3.564442729,4.062505813,0.037869427,0.02845049,13.8008137,640.7492803,104.2251738,7.413348302,544.5925573
25/01/2015 0:00,3.525790708,4.088478052,0.037921719,0.028505115,13.93277377,645.6775951,105.1140735,7.431405573,545.5164763
26/01/2015 0:00,3.357435455,8.667229112,0.037851476,0.028510722,14.01358534,644.5775189,105.2527974,7.416613561,532.4846746
27/01/2015 0:00,3.380669208,3.891564625,0.037874844,0.028522115,14.04012616,646.0997791,105.516722,7.400803385,529.055507
28/01/2015 0:00,3.389219158,3.851336221,0.037938526,0.0285688,14.19092381,653.3142455,106.6748081,7.423394842,532.5989836
29/01/2015 0:00,3.400256448,3.747344625,0.037927188,0.028555844,14.30327232,658.8250777,107.5509107,7.467568198,519.3042825
30/01/2015 0:00,3.531236927,3.614619438,0.037959604,0.02853275,14.32038694,663.7798932,108.0541349,7.4875915,522.9649753
31/01/2015 0:00,3.556253128,3.609350915,0.03794283,0.028510553,14.26355041,661.9332256,107.6965917,7.473020255,528.0191761
01/02/2015 0:00,3.402679986,7.991307751,0.037760028,0.028421808,14.34459337,661.181559,107.8683245,7.481905446,527.7840576
02/02/2015 0:06,3.322979885,4.163046042,0.037649188,0.028367323,14.28229281,655.4438883,107.172738,7.4518205,529.3847751
03/02/2015 0:06,3.204909054,4.103510591,0.037526022,0.028314215,14.37208774,655.7940149,107.5077835,7.431688129,533.2902793
04/02/2015 1:55,3.117855854,4.15269164,0.037517775,0.028339697,14.37885785,653.3439797,107.3095572,7.389229674,536.3700315
05/02/2015 0:10,3.037676368,9.220093049,0.037439601,0.028305693,14.40689113,652.5127845,107.2878657,7.43239084,535.7422564
06/02/2015 0:05,2.836306138,4.128821649,0.037347287,0.028309149,14.45153832,647.6715445,107.0422505,7.346622574,540.5149179
07/02/2015 0:05,2.859676817,4.187354268,0.037645288,0.028536706,14.38131343,645.2712982,106.58951,7.179488379,540.6033717
08/02/2015 0:00,2.565994668,4.234426303,0.036503244,0.027735256,14.65221682,647.9857701,107.7416706,7.371256635,498.5057227
09/02/2015 0:00,2.729236137,4.251153029,0.036725073,0.027854048,14.45603065,644.4777192,106.767484,7.205495438,524.7831504
10/02/2015 0:00,2.748395153,4.245134284,0.037214317,0.028236326,14.44664433,644.6698503,106.7535567,7.098235567,534.0776835
11/02/2015 0:00,2.701446686,4.221478261,0.037349696,0.028361448,14.50663079,645.8444975,107.0609907,7.076561654,532.0806486
12/02/2015 16:38,2.836069902,4.193920763,0.037519002,0.028445699,14.35285133,643.2543772,106.3113206,7.0587955,536.3458799
13/02/2015 0:13,2.828154878,8.928342428,0.037383189,0.028338217,14.59854507,654.425789,108.1061043,7.330623939,530.630442
14/02/2015 0:11,2.817794167,4.008097896,0.037345719,0.028314885,14.58035776,652.8371264,107.9424827,7.390773708,533.3574626
15/02/2015 0:12,2.891494844,3.983660292,0.037457688,0.028376229,14.48323663,650.841582,107.4366453,7.225567844,541.7467722
16/02/2015 0:12,2.957771938,4.041011625,0.037546167,0.028417208,14.49123811,653.3333607,107.6870649,7.150817167,546.33675
17/02/2015 0:12,3.013194729,4.117836813,0.037538979,0.02839776,14.58924656,659.4887587,108.5695658,7.345369552,547.2968585
18/02/2015 0:12,2.984143417,4.156542385,0.037683396,0.028519688,14.45175859,652.3794409,107.4679528,7.092187833,556.3823903
19/02/2015 0:12,3.104861667,8.732306407,0.038056254,0.028766164,14.43807817,656.0489615,107.7172562,7.041888974,559.0152843
20/02/2015 0:00,3.078754938,3.926213031,0.037959708,0.028703625,14.53328229,659.092406,108.3495699,7.088530813,560.286719
21/02/2015 0:00,3.122957969,3.830690594,0.037943417,0.028672365,14.48748846,658.4153436,108.1354692,7.166929781,562.0331478
22/02/2015 0:00,3.095293708,3.871264031,0.03788749,0.028640219,14.55822096,660.7457784,108.5830787,7.190367708,565.1356767
23/02/2015 0:00,3.19025546,8.641080111,0.038185566,0.028833407,14.58496706,665.4564719,109.0595567,7.320605577,559.6236873
24/02/2015 0:00,3.134163375,4.058079563,0.038246698,0.028906302,14.50883129,659.763635,108.3268286,7.242201677,567.4660276
25/02/2015 0:01,3.085866427,4.086310563,0.038183563,0.02887249,14.59492968,662.1416219,108.8303452,7.259318563,571.8616632
26/02/2015 0:01,3.214428625,4.068551604,0.03847426,0.02905649,14.4880732,661.3886586,108.4019853,7.064126094,579.5172265
27/02/2015 0:01,3.357769138,4.051506775,0.038612175,0.029105563,14.51133756,667.0644577,108.992543,7.075584713,579.748507
28/02/2015 0:01,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
01/03/2015 13:00,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
02/03/2015 13:00,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
03/03/2015 13:00,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
04/03/2015 13:00,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
05/03/2015 13:00,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
06/03/2015 13:00,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
07/03/2015 13:00,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
08/03/2015 13:00,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
09/03/2015 13:00,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
10/03/2015 13:00,6.267762,3.3969548,0.041054,0.0298178,14.5992772,726.6597228,118.1566964,6.1313119,522.9603241
11/03/2015 1:00,5.419802573,11.26669497,0.041077573,0.030157778,12.17219672,708.7218466,96.53849349,7.349359274,591.96349
12/03/2015 0:00,7.231937854,4.078627146,0.042519756,0.030483927,12.67827288,753.83607,105.1799975,7.358565976,528.6952559
13/03/2015 8:00,7.416563694,4.102829051,0.043196841,0.030878516,12.70523336,756.1446502,105.8899549,7.392205764,500.885136
14/03/2015 0:02,6.938025292,4.068173542,0.042663156,0.030695469,12.47174768,739.9169381,102.71463,7.38889151,497.7021704
15/03/2015 0:02,6.572491125,4.028531729,0.042283948,0.030575448,12.25494942,724.7320557,100.0124298,7.363946667,500.7491898
16/03/2015 0:02,6.164751196,5.030579915,0.042163975,0.030646878,12.17546867,716.8855311,98.35344595,7.314455496,509.6574305
17/03/2015 0:00,5.914066424,5.034722707,0.041941863,0.030587984,12.02113471,705.6316434,96.49087116,7.311688109,508.4836314
18/03/2015 0:06,5.518619427,4.201883531,0.041178958,0.030197885,11.9218661,696.0587095,94.72995509,7.311328385,515.0147377
19/03/2015 0:07,5.521527271,4.202039104,0.041585229,0.030488115,11.85930922,692.4124407,94.23874201,7.319091521,516.2916622
20/03/2015 0:07,5.55734125,4.165477156,0.0418145,0.030640448,11.84341534,691.8564594,94.20000058,7.331174052,518.714646
21/03/2015 0:07,5.632780031,4.114734854,0.041941,0.030702927,11.80594729,690.4207375,94.08288035,7.31538501,519.671093
22/03/2015 0:07,5.818540073,4.11837351,0.042372438,0.03093751,11.84500675,694.442955,94.84538189,7.247174813,519.3962506
23/03/2015 0:07,5.73106725,4.075310852,0.042644784,0.03117483,11.79242488,690.5600482,94.21233272,7.140241557,518.3201651
24/03/2015 0:09,5.63043891,4.094090427,0.042100416,0.030823124,11.70465403,684.4652922,93.27049484,7.215871303,523.5998603
25/03/2015 0:06,5.60493124,4.385574948,0.041395563,0.030317188,11.69672547,683.7791716,93.14617043,7.273172938,526.464311
26/03/2015 0:06,5.573559885,8.691556257,0.041017219,0.030054055,11.68890758,683.4063611,93.00954352,7.318764634,523.6938196
27/03/2015 0:01,5.884179579,4.1415752,0.041292189,0.030132674,11.72362184,687.8606311,94.03120185,7.184432305,522.6967259
28/03/2015 0:01,6.496408884,4.164097758,0.041949021,0.030366768,11.92647527,704.5694445,97.15888986,6.934488084,519.7816747
29/03/2015 0:01,7.069307531,4.152292375,0.041742344,0.030009719,12.16821506,722.4070575,100.561053,6.914856083,515.53689
30/03/2015 0:01,7.20872455,8.559869921,0.041647698,0.029893233,12.34061058,733.4577181,102.3549098,7.179357243,515.1643912
31/03/2015 0:13,7.642462573,4.087412833,0.042172,0.030097219,12.4110552,739.578345,104.0135768,6.73085774,521.8556849
01/04/2015 0:13,7.261514581,8.787130978,0.041880341,0.030030028,12.22765539,727.0241222,101.5571905,7.06002986,521.8451941
02/04/2015 0:00,7.709311354,4.001976292,0.04252226,0.030313313,12.40365654,739.3775184,104.1204512,6.64674325,525.5329082
03/04/2015 0:00,7.528344385,8.97716246,0.042574118,0.030412,12.3043953,732.6900801,102.8720899,6.855004064,525.2385923
04/04/2015 0:03,7.682166385,4.546860365,0.04265225,0.030410375,12.3177771,734.155646,103.3375903,6.706961448,534.6986262
05/04/2015 0:03,8.561914396,4.525668219,0.044719844,0.031460906,12.74847446,761.3674412,109.2788038,6.77962649,523.1850631
06/04/2015 0:04,7.580086944,7.941079346,0.042404897,0.030277766,12.20824952,726.9584322,102.2065976,6.717687953,539.48768
07/04/2015 0:13,7.534853899,9.156980783,0.042742693,0.030529688,12.12599067,722.2687197,101.3866097,6.908504529,536.8364929
08/04/2015 0:05,7.161921807,9.133233891,0.043659901,0.031301188,11.91303039,708.3503599,98.66623107,6.977177391,541.4804993
09/04/2015 0:05,7.592356995,9.096575392,0.043213489,0.030834194,12.0734478,719.2330975,101.09146,6.900804403,530.07627
10/04/2015 0:05,8.646196708,3.75434625,0.043798906,0.030823667,12.49727113,746.4094778,107.3384398,6.536681688,528.3953044
11/04/2015 0:05,9.036497427,3.775924031,0.045225469,0.031613604,12.61608184,753.3455244,109.3842129,6.573050021,525.9161961
12/04/2015 0:05,7.388382612,14.71915233,0.044217106,0.031585221,11.84186888,704.4244328,98.71384027,6.904939686,541.4738668
13/04/2015 0:03,8.002641915,9.18928309,0.04568508,0.032329176,12.07751138,720.6619393,102.145984,7.06956983,537.0178301
14/04/2015 0:05,8.260616794,9.153623618,0.045717994,0.032239612,12.15965994,725.4810593,103.5353663,7.048050941,533.3643691
15/04/2015 0:05,8.714373263,4.190952303,0.046783868,0.032768803,12.27938716,733.5660737,105.6337173,7.036260171,535.7810211
16/04/2015 0:14,9.65936025,3.903458656,0.047767729,0.033018073,12.74612036,759.8167369,112.1663931,7.470545479,513.2985334
17/04/2015 0:14,9.57335161,9.078177909,0.047385064,0.032804658,12.67259753,753.5754927,111.4505709,7.448873246,518.1206878
18/04/2015 0:03,9.443187016,8.995350295,0.047370053,0.0328473,12.56054254,746.7199248,110.1589148,7.414370384,522.9888389
19/04/2015 0:05,10.79697961,3.889879688,0.04762151,0.032465646,13.07570695,774.2694543,118.1699619,7.51915275,512.886007
20/04/2015 0:05,10.76306388,3.929105221,0.0481715,0.03282064,12.96381784,767.8574985,117.0687275,7.405654826,518.8332726
21/04/2015 0:05,9.410735628,8.921523191,0.047230005,0.032748372,12.26751589,729.44032,107.513878,7.337692541,533.87431
22/04/2015 0:03,9.629541968,9.007051718,0.047472814,0.03282266,12.40853085,736.7450256,109.3753413,7.348249005,532.812468
23/04/2015 0:03,10.62683613,8.922610777,0.048583915,0.033103968,12.99019336,764.5416834,117.4072714,7.40659316,517.151703
24/04/2015 0:03,10.79256731,9.049386163,0.049240368,0.033435016,12.99024313,762.4248857,117.9693025,7.361302916,519.4201938
25/04/2015 0:02,11.14333473,9.048609747,0.049248474,0.033309632,13.14899053,768.7572525,120.4358788,7.441332226,511.4746641
26/04/2015 0:03,11.11217928,8.888154328,0.049304037,0.033349291,13.11784394,767.1866707,120.0330925,7.436265989,516.0791388
27/04/2015 0:02,11.25210321,8.972834487,0.049669995,0.033512931,13.10162775,766.685853,120.1428077,7.478641524,517.2314014
28/04/2015 0:03,10.90802322,9.054493676,0.049542782,0.033570532,12.75562061,747.7962231,116.1651248,7.370803739,526.6181612
29/04/2015 0:04,11.08554479,9.085173878,0.04960968,0.033542512,12.94203711,756.3969184,118.4513739,7.386912942,525.3696654
30/04/2015 0:05,11.57218813,9.103100492,0.04985536,0.033493497,13.28799954,773.0303309,122.9723936,7.50191355,509.5508121
01/05/2015 0:04,11.75911954,9.046613844,0.050207839,0.033626473,13.30792963,772.6875256,123.6620153,7.520497172,509.861238
02/05/2015 0:05,11.67704185,9.033021271,0.050435394,0.033792888,13.12647581,762.0779926,121.8141457,7.405296154,518.6745487
03/05/2015 0:04,11.688903,9.107504037,0.050431296,0.033786418,13.08339035,758.2535323,121.6026801,7.387676497,527.4354423
04/05/2015 0:05,11.68488216,8.915371799,0.050422127,0.033784524,12.96790273,751.5944214,120.5415102,7.335925947,530.6331986
05/05/2015 0:05,12.60864994,8.278640378,0.051550561,0.034077409,13.61061703,781.8959913,128.91416,7.571997683,515.8943455
06/05/2015 0:05,12.20746514,8.932673615,0.051064901,0.033931755,13.17041599,758.5017633,123.9052068,7.458909859,530.0106031
07/05/2015 0:05,12.18872661,9.035368628,0.051347191,0.03411517,13.06910684,751.2684927,123.1211949,7.324353011,536.9760451
08/05/2015 0:04,12.94235053,8.940116395,0.052493679,0.034464305,13.67400048,777.5909678,130.9864384,7.522176847,515.6363527
09/05/2015 0:05,12.8285066,8.925407206,0.052654381,0.034593005,13.48042752,766.1600058,128.9705475,7.402557159,531.1062252
10/05/2015 0:05,12.72355431,8.901655911,0.052366456,0.034473183,13.30392377,756.5928687,127.155817,7.29302755,552.4062544
11/05/2015 0:06,12.3050839,9.132440549,0.051859643,0.034358385,12.86354066,739.564048,121.4215106,7.213929962,574.9828699
12/05/2015 0:05,12.74308621,8.832864933,0.052763446,0.034709072,13.45708766,765.1575702,128.7442587,7.326472436,569.4699399
13/05/2015 0:05,13.87603494,8.860388904,0.054528176,0.035184457,14.36219812,787.8120237,142.4597247,7.418483122,557.3680693
14/05/2015 0:04,14.86832554,9.066916382,0.055768661,0.035413436,14.94362387,800.755195,151.6578234,7.62001497,535.8631474
15/05/2015 0:06,14.46664881,8.158785888,0.054793761,0.035060954,14.01019383,763.6308185,140.1663709,7.536451152,567.7635546
16/05/2015 0:05,13.77873818,8.806652139,0.053822139,0.03488134,13.34323866,746.5270021,130.4966846,7.364291649,611.1430416
17/05/2015 0:04,13.34584361,8.805340036,0.053006985,0.034611969,12.96927764,733.0389044,125.4191187,7.261238692,631.6819696
18/05/2015 0:05,13.92285886,8.612906385,0.054242766,0.035056448,13.47447884,750.1850996,132.4775694,7.265953797,629.6302516
19/05/2015 0:04,13.6081319,8.811790333,0.053801728,0.034939595,13.03474678,731.3761449,127.0432976,7.39145459,637.8375131
20/05/2015 0:05,12.96119759,8.78626013,0.052266523,0.034369596,12.40278547,708.6592372,118.6262927,7.334260067,649.7961944
21/05/2015 0:04,13.05276169,8.72338199,0.052506672,0.034478224,12.47237244,712.1386331,119.4911198,7.317120896,646.0012563
22/05/2015 0:05,12.84261368,8.790517704,0.052303719,0.034445311,12.31597659,705.4771448,117.4435249,7.313068209,641.0298944
23/05/2015 0:05,8.803479418,24.93658612,0.048081332,0.033574892,8.290502985,494.3516956,71.98729041,6.996981806,590.6888833
24/05/2015 0:09,7.48647826,30.24117,0.060743083,0.042983938,0.772563167,46.16495303,6.448959177,7.222249823,20.41039927
25/05/2015 0:09,11.35268515,14.80144236,0.068477447,0.046376738,7.811404699,444.3432792,75.4840513,7.491864767,232.5946104
26/05/2015 0:00,14.41972236,4.267724615,0.055293583,0.035517729,13.58247233,764.6708673,133.222236,7.720928208,468.9982519
27/05/2015 0:01,13.16999641,8.704722229,0.053579193,0.035041047,12.45963676,710.7689485,119.6749961,7.511403729,488.0673447
28/05/2015 0:04,13.22150039,8.773431211,0.054073129,0.035302278,12.66764276,721.4103041,121.9245531,7.502031479,500.182539
29/05/2015 0:04,13.20832065,8.863141432,0.054278074,0.035419842,12.73982265,725.6267469,122.590818,7.536088526,510.3351597
30/05/2015 0:05,13.28712334,8.848745544,0.054663877,0.035613,12.75093351,725.075579,122.9713054,7.528997728,518.2022285
31/05/2015 0:04,13.85936346,8.918485555,0.055461005,0.03579699,13.25516814,741.9992069,130.0156144,7.589289424,520.7773164
01/06/2015 0:04,14.52123145,8.873539078,0.056462668,0.036040788,13.78441346,756.6602721,137.8353347,7.602086917,520.3555236
02/06/2015 0:04,14.56343931,8.940127016,0.056673016,0.036124495,13.79382305,755.5195694,138.199344,7.539178905,522.7619182
03/06/2015 0:04,14.38840464,8.50126463,0.056385158,0.036064511,13.76953004,760.8898081,136.9326042,7.545864891,526.0605488
04/06/2015 0:05,14.56755289,8.766437371,0.056749376,0.036188098,13.89218561,764.2642416,138.8108858,7.593394454,527.033423
05/06/2015 0:04,14.58758197,8.923769011,0.057065075,0.036359995,14.01760691,769.8701831,140.3040907,7.601748043,522.8297465
06/06/2015 0:04,14.66653897,8.868763454,0.057331021,0.036454119,14.12390376,771.8035832,141.9655312,7.656990041,520.4984147
07/06/2015 0:04,15.23104785,8.802396656,0.058224133,0.03667521,14.50022971,780.205562,147.875227,7.604609497,512.8401998
08/06/2015 0:05,15.12349526,8.832952272,0.058065021,0.036647538,14.47454348,781.8944087,147.1407313,7.710048149,517.3757284
09/06/2015 0:05,15.60799036,8.89601918,0.058696232,0.03674233,14.41021389,766.5994226,148.4457836,7.728657479,518.1997534
10/06/2015 0:04,15.1261179,9.132610359,0.057833098,0.036507826,13.05244589,751.0514515,132.6136853,7.710339978,514.296796
11/06/2015 0:05,18.0013476,4.117583885,0.061797604,0.037464896,11.56260257,881.9073162,122.415376,7.959837292,498.5946252
12/06/2015 0:05,15.7789434,8.80923034,0.058352508,0.03648355,9.529211309,741.1929617,98.58992901,7.507901791,506.0692517
13/06/2015 0:04,15.79656057,8.603354251,0.058549377,0.036590654,9.470560607,736.259882,98.06114414,7.511225267,510.8904991
14/06/2015 0:04,15.65087251,8.862201646,0.058390249,0.036558545,9.321711794,725.0777422,96.42209903,7.526122016,507.6284023
15/06/2015 0:04,15.4447367,8.633077905,0.058304958,0.036623847,9.108203434,715.0456795,93.50720837,7.436271185,508.5523408
16/06/2015 0:12,15.22327896,8.962093644,0.057668794,0.0363868,8.967700633,710.3513719,91.38195231,7.473821283,507.9197334
17/06/2015 0:04,14.66220756,9.196681976,0.056374145,0.035951747,8.441754452,679.9754619,84.71553376,7.274748247,519.4359008
18/06/2015 0:04,15.02693468,8.612843604,0.056999962,0.036147626,8.800768802,703.4082346,89.06439221,7.364792841,519.2150249
19/06/2015 0:05,15.2728232,8.83504817,0.057468572,0.03628583,8.96781166,712.0708168,91.3209664,7.389836098,517.6670222
20/06/2015 0:04,15.22122387,8.686988326,0.057562409,0.036357122,8.871718199,704.3886329,90.33667793,7.324824768,518.993186
21/06/2015 0:05,15.41363732,8.889641163,0.057980374,0.036498095,8.970037395,708.7775047,91.77398674,7.297018732,518.0337579
22/06/2015 0:04,15.91400538,8.818932047,0.058972031,0.036787948,9.229803487,714.7830063,96.05532816,7.339055409,513.7116455
23/06/2015 0:04,15.94749317,8.902637363,0.059081516,0.036823016,9.137153584,705.9605756,95.26282082,7.267759137,512.6818148
24/06/2015 0:04,15.98499963,8.875125021,0.059082141,0.036808518,9.082119602,702.585291,94.61365634,7.261454545,512.901662
25/06/2015 0:05,15.89719074,8.840890016,0.058957453,0.036799068,9.107730037,707.0851122,94.63029459,7.251379905,516.5890209
26/06/2015 0:04,16.55939067,8.842219941,0.060135074,0.037082718,9.541650761,716.2157205,101.8392063,7.43785441,468.9359456
27/06/2015 0:05,17.62385678,7.599846028,0.061330851,0.037103972,10.29390066,749.949433,112.4392942,7.571287348,333.0756408
28/06/2015 0:14,16.7672151,8.912074486,0.060717446,0.03728236,9.79255452,731.8095733,104.9131042,7.535828983,474.3730992
29/06/2015 0:14,16.4476053,9.20089543,0.060267101,0.037199595,9.60119112,724.3432718,102.0836658,7.480101734,483.2174588
30/06/2015 0:03,17.47481285,8.592231443,0.061653984,0.037417092,10.22777125,745.5001396,111.7293587,7.556316881,490.6908563
01/07/2015 0:14,18.72651274,8.668639066,0.063787802,0.037876852,10.78881005,753.0874813,121.5627189,7.576847577,490.2773856
